Benchmarks/betty/5000_30_1.xml,Benchmarks/betty/5000_30_1/16-50-2.prod
Benchmarks/betty/5000_30_1.xml,Benchmarks/betty/5000_30_1/16-50-3.prod
Benchmarks/betty/5000_30_1.xml,Benchmarks/betty/5000_30_1/16-50-4.prod
Benchmarks/betty/5000_30_1.xml,Benchmarks/betty/5000_30_1/2-50-0.prod
Benchmarks/betty/5000_30_1.xml,Benchmarks/betty/5000_30_1/2-50-1.prod
Benchmarks/betty/5000_30_1.xml,Benchmarks/betty/5000_30_1/2-50-2.prod
Benchmarks/betty/5000_30_1.xml,Benchmarks/betty/5000_30_1/2-50-3.prod
Benchmarks/betty/5000_30_1.xml,Benchmarks/betty/5000_30_1/2-50-4.prod
Benchmarks/betty/5000_30_1.xml,Benchmarks/betty/5000_30_1/4-50-0.prod
Benchmarks/betty/5000_30_1.xml,Benchmarks/betty/5000_30_1/4-50-1.prod
Benchmarks/betty/5000_30_1.xml,Benchmarks/betty/5000_30_1/4-50-2.prod
Benchmarks/betty/5000_30_1.xml,Benchmarks/betty/5000_30_1/4-50-3.prod
Benchmarks/betty/5000_30_1.xml,Benchmarks/betty/5000_30_1/4-50-4.prod
Benchmarks/betty/5000_30_1.xml,Benchmarks/betty/5000_30_1/8-50-0.prod
Benchmarks/betty/5000_30_1.xml,Benchmarks/betty/5000_30_1/8-50-1.prod
Benchmarks/betty/5000_30_1.xml,Benchmarks/betty/5000_30_1/8-50-2.prod
Benchmarks/betty/5000_30_1.xml,Benchmarks/betty/5000_30_1/8-50-3.prod
Benchmarks/betty/5000_30_1.xml,Benchmarks/betty/5000_30_1/8-50-4.prod
Benchmarks/betty/5000_30_2.xml,Benchmarks/betty/5000_30_2/1-50-0.prod
Benchmarks/betty/5000_30_2.xml,Benchmarks/betty/5000_30_2/1-50-1.prod
Benchmarks/betty/5000_30_2.xml,Benchmarks/betty/5000_30_2/1-50-2.prod
Benchmarks/betty/5000_30_2.xml,Benchmarks/betty/5000_30_2/1-50-3.prod
Benchmarks/betty/5000_30_2.xml,Benchmarks/betty/5000_30_2/1-50-4.prod
Benchmarks/betty/5000_30_2.xml,Benchmarks/betty/5000_30_2/16-50-0.prod
Benchmarks/betty/5000_30_2.xml,Benchmarks/betty/5000_30_2/16-50-1.prod
Benchmarks/betty/5000_30_2.xml,Benchmarks/betty/5000_30_2/16-50-2.prod
Benchmarks/betty/5000_30_2.xml,Benchmarks/betty/5000_30_2/16-50-3.prod
Benchmarks/betty/5000_30_2.xml,Benchmarks/betty/5000_30_2/16-50-4.prod
Benchmarks/betty/5000_30_2.xml,Benchmarks/betty/5000_30_2/2-50-0.prod
Benchmarks/betty/5000_30_2.xml,Benchmarks/betty/5000_30_2/2-50-1.prod
Benchmarks/betty/5000_30_2.xml,Benchmarks/betty/5000_30_2/2-50-2.prod
Benchmarks/betty/5000_30_2.xml,Benchmarks/betty/5000_30_2/2-50-3.prod
Benchmarks/betty/5000_30_2.xml,Benchmarks/betty/5000_30_2/2-50-4.prod
Benchmarks/betty/5000_30_2.xml,Benchmarks/betty/5000_30_2/4-50-0.prod
Benchmarks/betty/5000_30_2.xml,Benchmarks/betty/5000_30_2/4-50-1.prod
Benchmarks/betty/5000_30_2.xml,Benchmarks/betty/5000_30_2/4-50-2.prod
Benchmarks/betty/5000_30_2.xml,Benchmarks/betty/5000_30_2/4-50-3.prod
Benchmarks/betty/5000_30_2.xml,Benchmarks/betty/5000_30_2/4-50-4.prod
Benchmarks/betty/5000_30_2.xml,Benchmarks/betty/5000_30_2/8-50-0.prod
Benchmarks/betty/5000_30_2.xml,Benchmarks/betty/5000_30_2/8-50-1.prod
Benchmarks/betty/5000_30_2.xml,Benchmarks/betty/5000_30_2/8-50-2.prod
Benchmarks/betty/5000_30_2.xml,Benchmarks/betty/5000_30_2/8-50-3.prod
Benchmarks/betty/5000_30_2.xml,Benchmarks/betty/5000_30_2/8-50-4.prod
Benchmarks/betty/5000_30_3.xml,Benchmarks/betty/5000_30_3/1-50-0.prod
Benchmarks/betty/5000_30_3.xml,Benchmarks/betty/5000_30_3/1-50-1.prod
Benchmarks/betty/5000_30_3.xml,Benchmarks/betty/5000_30_3/1-50-2.prod
Benchmarks/betty/5000_30_3.xml,Benchmarks/betty/5000_30_3/1-50-3.prod
Benchmarks/betty/5000_30_3.xml,Benchmarks/betty/5000_30_3/1-50-4.prod
Benchmarks/betty/5000_30_3.xml,Benchmarks/betty/5000_30_3/16-50-0.prod
Benchmarks/betty/5000_30_3.xml,Benchmarks/betty/5000_30_3/16-50-1.prod
Benchmarks/betty/5000_30_3.xml,Benchmarks/betty/5000_30_3/16-50-2.prod
Benchmarks/betty/5000_30_3.xml,Benchmarks/betty/5000_30_3/16-50-3.prod
Benchmarks/betty/5000_30_3.xml,Benchmarks/betty/5000_30_3/16-50-4.prod
Benchmarks/betty/5000_30_3.xml,Benchmarks/betty/5000_30_3/2-50-0.prod
Benchmarks/betty/5000_30_3.xml,Benchmarks/betty/5000_30_3/2-50-1.prod
Benchmarks/betty/5000_30_3.xml,Benchmarks/betty/5000_30_3/2-50-2.prod
Benchmarks/betty/5000_30_3.xml,Benchmarks/betty/5000_30_3/2-50-3.prod
Benchmarks/betty/5000_30_3.xml,Benchmarks/betty/5000_30_3/2-50-4.prod
Benchmarks/betty/5000_30_3.xml,Benchmarks/betty/5000_30_3/4-50-0.prod
Benchmarks/betty/5000_30_3.xml,Benchmarks/betty/5000_30_3/4-50-1.prod
Benchmarks/betty/5000_30_3.xml,Benchmarks/betty/5000_30_3/4-50-2.prod
Benchmarks/betty/5000_30_3.xml,Benchmarks/betty/5000_30_3/4-50-3.prod
Benchmarks/betty/5000_30_3.xml,Benchmarks/betty/5000_30_3/4-50-4.prod
Benchmarks/betty/5000_30_3.xml,Benchmarks/betty/5000_30_3/8-50-0.prod
Benchmarks/betty/5000_30_3.xml,Benchmarks/betty/5000_30_3/8-50-1.prod
Benchmarks/betty/5000_30_3.xml,Benchmarks/betty/5000_30_3/8-50-2.prod
Benchmarks/betty/5000_30_3.xml,Benchmarks/betty/5000_30_3/8-50-3.prod
Benchmarks/betty/5000_30_3.xml,Benchmarks/betty/5000_30_3/8-50-4.prod
Benchmarks/betty/5000_30_4.xml,Benchmarks/betty/5000_30_4/1-50-0.prod
Benchmarks/betty/5000_30_4.xml,Benchmarks/betty/5000_30_4/1-50-1.prod
Benchmarks/betty/5000_30_4.xml,Benchmarks/betty/5000_30_4/1-50-2.prod
Benchmarks/betty/5000_30_4.xml,Benchmarks/betty/5000_30_4/1-50-3.prod
Benchmarks/betty/5000_30_4.xml,Benchmarks/betty/5000_30_4/1-50-4.prod
Benchmarks/betty/5000_30_4.xml,Benchmarks/betty/5000_30_4/16-50-0.prod
Benchmarks/betty/5000_30_4.xml,Benchmarks/betty/5000_30_4/16-50-1.prod
Benchmarks/betty/5000_30_4.xml,Benchmarks/betty/5000_30_4/16-50-2.prod
Benchmarks/betty/5000_30_4.xml,Benchmarks/betty/5000_30_4/16-50-3.prod
Benchmarks/betty/5000_30_4.xml,Benchmarks/betty/5000_30_4/16-50-4.prod
Benchmarks/betty/5000_30_4.xml,Benchmarks/betty/5000_30_4/2-50-0.prod
Benchmarks/betty/5000_30_4.xml,Benchmarks/betty/5000_30_4/2-50-1.prod
Benchmarks/betty/5000_30_4.xml,Benchmarks/betty/5000_30_4/2-50-2.prod
Benchmarks/betty/5000_30_4.xml,Benchmarks/betty/5000_30_4/2-50-3.prod
Benchmarks/betty/5000_30_4.xml,Benchmarks/betty/5000_30_4/2-50-4.prod
Benchmarks/betty/5000_30_4.xml,Benchmarks/betty/5000_30_4/4-50-0.prod
Benchmarks/betty/5000_30_4.xml,Benchmarks/betty/5000_30_4/4-50-1.prod
Benchmarks/betty/5000_30_4.xml,Benchmarks/betty/5000_30_4/4-50-2.prod
Benchmarks/betty/5000_30_4.xml,Benchmarks/betty/5000_30_4/4-50-3.prod
Benchmarks/betty/5000_30_4.xml,Benchmarks/betty/5000_30_4/4-50-4.prod
Benchmarks/betty/5000_30_4.xml,Benchmarks/betty/5000_30_4/8-50-0.prod
Benchmarks/betty/5000_30_4.xml,Benchmarks/betty/5000_30_4/8-50-1.prod
Benchmarks/betty/5000_30_4.xml,Benchmarks/betty/5000_30_4/8-50-2.prod
Benchmarks/betty/5000_30_4.xml,Benchmarks/betty/5000_30_4/8-50-3.prod
Benchmarks/betty/5000_30_4.xml,Benchmarks/betty/5000_30_4/8-50-4.prod
Benchmarks/betty/5000_5_0.xml,Benchmarks/betty/5000_5_0/1-50-0.prod
Benchmarks/betty/5000_5_0.xml,Benchmarks/betty/5000_5_0/1-50-1.prod
Benchmarks/betty/5000_5_0.xml,Benchmarks/betty/5000_5_0/1-50-2.prod
Benchmarks/betty/5000_5_0.xml,Benchmarks/betty/5000_5_0/1-50-3.prod
Benchmarks/betty/5000_5_0.xml,Benchmarks/betty/5000_5_0/1-50-4.prod
Benchmarks/betty/5000_5_0.xml,Benchmarks/betty/5000_5_0/16-50-0.prod
Benchmarks/betty/5000_5_0.xml,Benchmarks/betty/5000_5_0/16-50-1.prod
Benchmarks/betty/5000_5_0.xml,Benchmarks/betty/5000_5_0/16-50-2.prod
Benchmarks/betty/5000_5_0.xml,Benchmarks/betty/5000_5_0/16-50-3.prod
Benchmarks/betty/5000_5_0.xml,Benchmarks/betty/5000_5_0/16-50-4.prod
Benchmarks/betty/5000_5_0.xml,Benchmarks/betty/5000_5_0/2-50-0.prod
Benchmarks/betty/5000_5_0.xml,Benchmarks/betty/5000_5_0/2-50-1.prod
Benchmarks/betty/5000_5_0.xml,Benchmarks/betty/5000_5_0/2-50-2.prod
Benchmarks/betty/5000_5_0.xml,Benchmarks/betty/5000_5_0/2-50-3.prod
Benchmarks/betty/5000_5_0.xml,Benchmarks/betty/5000_5_0/2-50-4.prod
Benchmarks/betty/5000_5_0.xml,Benchmarks/betty/5000_5_0/4-50-0.prod
Benchmarks/betty/5000_5_0.xml,Benchmarks/betty/5000_5_0/4-50-1.prod
Benchmarks/betty/5000_5_0.xml,Benchmarks/betty/5000_5_0/4-50-2.prod
Benchmarks/betty/5000_5_0.xml,Benchmarks/betty/5000_5_0/4-50-3.prod
Benchmarks/betty/5000_5_0.xml,Benchmarks/betty/5000_5_0/4-50-4.prod
Benchmarks/betty/5000_5_0.xml,Benchmarks/betty/5000_5_0/8-50-0.prod
Benchmarks/betty/5000_5_0.xml,Benchmarks/betty/5000_5_0/8-50-1.prod
Benchmarks/betty/5000_5_0.xml,Benchmarks/betty/5000_5_0/8-50-2.prod
Benchmarks/betty/5000_5_0.xml,Benchmarks/betty/5000_5_0/8-50-3.prod
Benchmarks/betty/5000_5_0.xml,Benchmarks/betty/5000_5_0/8-50-4.prod
Benchmarks/betty/5000_5_1.xml,Benchmarks/betty/5000_5_1/1-50-0.prod
Benchmarks/betty/5000_5_1.xml,Benchmarks/betty/5000_5_1/1-50-1.prod
Benchmarks/betty/5000_5_1.xml,Benchmarks/betty/5000_5_1/1-50-2.prod
Benchmarks/betty/5000_5_1.xml,Benchmarks/betty/5000_5_1/1-50-3.prod
Benchmarks/betty/5000_5_1.xml,Benchmarks/betty/5000_5_1/1-50-4.prod
Benchmarks/betty/5000_5_1.xml,Benchmarks/betty/5000_5_1/16-50-0.prod
Benchmarks/betty/5000_5_1.xml,Benchmarks/betty/5000_5_1/16-50-1.prod
Benchmarks/betty/5000_5_1.xml,Benchmarks/betty/5000_5_1/16-50-2.prod
Benchmarks/betty/5000_5_1.xml,Benchmarks/betty/5000_5_1/16-50-3.prod
Benchmarks/betty/5000_5_1.xml,Benchmarks/betty/5000_5_1/16-50-4.prod
Benchmarks/betty/5000_5_1.xml,Benchmarks/betty/5000_5_1/2-50-0.prod
Benchmarks/betty/5000_5_1.xml,Benchmarks/betty/5000_5_1/2-50-1.prod
Benchmarks/betty/5000_5_1.xml,Benchmarks/betty/5000_5_1/2-50-2.prod
Benchmarks/betty/5000_5_1.xml,Benchmarks/betty/5000_5_1/2-50-3.prod
Benchmarks/betty/5000_5_1.xml,Benchmarks/betty/5000_5_1/2-50-4.prod
Benchmarks/betty/5000_5_1.xml,Benchmarks/betty/5000_5_1/4-50-0.prod
Benchmarks/betty/5000_5_1.xml,Benchmarks/betty/5000_5_1/4-50-1.prod
Benchmarks/betty/5000_5_1.xml,Benchmarks/betty/5000_5_1/4-50-2.prod
Benchmarks/betty/5000_5_1.xml,Benchmarks/betty/5000_5_1/4-50-3.prod
Benchmarks/betty/5000_5_1.xml,Benchmarks/betty/5000_5_1/4-50-4.prod
Benchmarks/betty/5000_5_1.xml,Benchmarks/betty/5000_5_1/8-50-0.prod
Benchmarks/betty/5000_5_1.xml,Benchmarks/betty/5000_5_1/8-50-1.prod
Benchmarks/betty/5000_5_1.xml,Benchmarks/betty/5000_5_1/8-50-2.prod
Benchmarks/betty/5000_5_1.xml,Benchmarks/betty/5000_5_1/8-50-3.prod
Benchmarks/betty/5000_5_1.xml,Benchmarks/betty/5000_5_1/8-50-4.prod
Benchmarks/betty/5000_5_2.xml,Benchmarks/betty/5000_5_2/1-50-0.prod
Benchmarks/betty/5000_5_2.xml,Benchmarks/betty/5000_5_2/1-50-1.prod
Benchmarks/betty/5000_5_2.xml,Benchmarks/betty/5000_5_2/1-50-2.prod
Benchmarks/betty/5000_5_2.xml,Benchmarks/betty/5000_5_2/1-50-3.prod
